SysTime,Real_UAV_X,Real_UAV_Y,Real_UAV_Z,Real_Boat_X,Real_Boat_Y,Real_Boat_Z
1.77279e+09,2.96842,0.0663399,2.01955,4.92,0,-0.0579423
1.77279e+09,2.96811,0.0662598,2.01877,4.92,0,-0.0579422
1.77279e+09,2.96783,0.0661912,2.01811,4.92,0,-0.057942
1.77279e+09,2.96758,0.0661285,2.01751,4.92,0,-0.0579419
1.77279e+09,2.96748,0.0661025,2.01726,4.92,0,-0.0579417
1.77279e+09,2.96701,0.0659895,2.01619,4.92,0,-0.0579415
1.77279e+09,2.9667,0.0659136,2.01548,4.92,0,-0.0282733
1.77279e+09,2.96642,0.0658486,2.01487,4.92,0,-0.0282731
1.77279e+09,2.96617,0.0657892,2.0143,4.92,0,-0.028273
1.77279e+09,2.96589,0.0657255,2.01365,4.92,0,-0.0282728
1.77279e+09,2.96481,0.0654815,2.01019,4.92,0,-0.0282722
1.77279e+09,2.96451,0.0654159,2.00868,4.92,0,0.001672
1.77279e+09,2.96427,0.0653616,2.00707,4.92,0,0.00167215
1.77279e+09,2.96405,0.0653141,2.00528,4.92,0,0.0016723
1.77279e+09,2.96384,0.0652659,2.00296,4.92,0,0.00167245
1.77279e+09,2.9636,0.0652118,1.99948,4.92,0,0.00167264
1.77279e+09,2.96342,0.065167,1.99553,4.92,0,0.00167281
1.77279e+09,2.9633,0.0651307,1.99116,4.92,0,0.00167298
1.77279e+09,2.96322,0.0650957,1.98528,4.92,0,0.0316199
1.77279e+09,2.96322,0.0650691,1.97882,4.92,0,0.0316201
1.77279e+09,2.96327,0.0650517,1.97296,4.92,0,0.0316202
1.77279e+09,2.96333,0.0650419,1.96869,4.92,0,0.0316204
1.77279e+09,2.96359,0.0650231,1.95736,4.92,0,0.0316206
1.77279e+09,2.96383,0.0650135,1.94931,4.92,0,0.0316207
1.77279e+09,2.96424,0.0650022,1.93824,4.92,0,0.0316209
1.77279e+09,2.96468,0.0649915,1.92772,4.92,0,0.061219
1.77279e+09,2.96556,0.0649692,1.90983,4.92,0,0.0612192
1.77279e+09,2.9662,0.0649497,1.89809,4.92,0,0.0612194
1.77279e+09,2.96638,0.0649439,1.89504,4.92,0,0.0612195
1.77279e+09,2.968,0.0648787,1.86893,4.92,0,0.0612197
1.77279e+09,2.96904,0.0648258,1.85353,4.92,0,0.0612198
1.77279e+09,2.97011,0.0647628,1.83854,4.92,0,0.06122
1.77279e+09,2.9716,0.0646616,1.81879,4.92,0,0.0901814
1.77279e+09,2.97327,0.0645311,1.79793,4.92,0,0.0901815
1.77279e+09,2.97473,0.0644025,1.78046,4.92,0,0.0901817
1.77279e+09,2.97659,0.0642222,1.75924,4.92,0,0.0901818
1.77279e+09,2.97832,0.0640393,1.74035,4.92,0,0.090182
1.77279e+09,2.98064,0.0637705,1.71587,4.92,0,0.0901821
1.77279e+09,2.98281,0.063499,1.69391,4.92,0,0.0901823
1.77279e+09,2.98493,0.0632146,1.67306,4.92,0,0.118272
1.77279e+09,2.98737,0.0628682,1.64988,4.92,0,0.118272
1.77279e+09,2.98994,0.0624802,1.6261,4.92,0,0.118273
1.77279e+09,2.9935,0.061908,1.59418,4.92,0,0.118273
1.77279e+09,2.99637,0.061419,1.56918,4.92,0,0.118273
1.77279e+09,2.99984,0.0607977,1.53975,4.92,0,0.118273
1.77279e+09,3.00272,0.0602557,1.51579,4.92,0,0.118273
1.77279e+09,3.00596,0.059623,1.48947,4.92,0,0.145184
1.77279e+09,3.00929,0.0589426,1.46279,4.92,0,0.145184
1.77279e+09,3.00981,0.0588337,1.45866,4.92,0,0.145184
1.77279e+09,3.01625,0.0574396,1.4085,4.92,0,0.145184
1.77279e+09,3.01958,0.056683,1.38308,4.92,0,0.145184
1.77279e+09,3.02411,0.055614,1.3489,4.92,0,0.145184
1.77279e+09,3.02757,0.0547685,1.32306,4.92,0,0.145184
1.77279e+09,3.03196,0.0536609,1.29058,4.92,0,0.145185
1.77279e+09,3.03432,0.0530482,1.27318,4.92,0,0.170674
1.77279e+09,3.04026,0.0514531,1.22951,4.92,0,0.170675
1.77279e+09,3.04444,0.0502865,1.19882,4.92,0,0.170675
1.77279e+09,3.04891,0.0489953,1.16586,4.92,0,0.170675
1.77279e+09,3.05276,0.0478447,1.13726,4.92,0,0.170675
1.77279e+09,3.05716,0.0464849,1.10424,4.92,0,0.170675
1.77279e+09,3.06092,0.0452817,1.07563,4.92,0,0.170675
1.77279e+09,3.06149,0.0450948,1.07123,4.92,0,0.19441
1.77279e+09,3.06795,0.0429157,1.02066,4.92,0,0.19441
1.77279e+09,3.07122,0.0417609,0.994314,4.92,0,0.19441
1.77279e+09,3.07465,0.0404999,0.965814,4.92,0,0.194411
1.77279e+09,3.07848,0.0390357,0.932987,4.92,0,0.194411
1.77279e+09,3.08214,0.0375663,0.900222,4.92,0,0.194411
1.77279e+09,3.08561,0.0360962,0.867521,4.92,0,0.194411
1.77279e+09,3.08561,0.0360962,0.867521,4.92,0,0.216312
1.77279e+09,3.09054,0.0338509,0.817504,4.92,0,0.216312
1.77279e+09,3.09348,0.0323986,0.784961,4.92,0,0.216312
1.77279e+09,3.09567,0.0312469,0.758969,4.92,0,0.216312
1.77279e+09,3.09819,0.0298233,0.726525,4.92,0,0.216313
1.77279e+09,3.10046,0.0284209,0.694126,4.92,0,0.216313
1.77279e+09,3.10156,0.0276828,0.676864,4.92,0,0.216313
1.77279e+09,3.1039,0.025961,0.635901,4.92,0,0.235903
1.77279e+09,3.10525,0.0248108,0.607898,4.92,0,0.235903
1.77279e+09,3.10632,0.023771,0.582057,4.92,0,0.235903
1.77279e+09,3.10742,0.022503,0.549758,4.92,0,0.235903
1.77279e+09,3.10825,0.0212725,0.517451,4.92,0,0.235904
1.77279e+09,3.10876,0.0202381,0.489439,4.92,0,0.235904
1.77279e+09,3.10896,0.0196939,0.474348,4.92,0,0.235904
1.77279e+09,3.10921,0.0181902,0.431197,4.92,0,0.253209
1.77279e+09,3.10915,0.0173255,0.405279,4.92,0,0.25321
1.77279e+09,3.10887,0.0162855,0.372848,4.92,0,0.25321
1.77279e+09,3.10857,0.0156177,0.351205,4.92,0,0.25321
1.77279e+09,3.10795,0.0146549,0.318709,4.92,0,0.25321
1.77279e+09,3.10727,0.0138588,0.290515,4.92,0,0.25321
1.77279e+09,3.10715,0.0137395,0.286176,4.92,0,0.25321
1.77279e+09,3.10565,0.0124285,0.236238,4.92,0,0.25321
1.77279e+09,3.10453,0.0116341,0.20365,4.92,0,0.268003
1.77279e+09,3.1035,0.0109843,0.175409,4.92,0,0.268003
1.77279e+09,3.10252,0.0104161,0.149354,4.92,0,0.268004
1.77279e+09,3.10128,0.00974843,0.116822,4.92,0,0.268004
1.77279e+09,3.1007,0.00945288,0.101663,4.92,0,0.268004
1.77279e+09,3.09882,0.0085157,0.0498458,4.92,0,0.268004
1.77279e+09,3.09796,0.00809044,0.0240588,4.92,0,0.280078
1.77279e+09,3.097,0.00759837,-0.00802095,4.92,0,0.280078
1.77279e+09,3.0963,0.00720654,-0.035654,4.92,0,0.280078
1.77279e+09,3.0958,0.00687255,-0.0609954,4.92,0,0.280078
1.77279e+09,3.09542,0.00653981,-0.0882401,4.92,0,0.280078
1.77279e+09,3.09538,0.00649124,-0.0924105,4.92,0,0.280079
1.77279e+09,3.09538,0.00590089,-0.148086,4.92,0,0.280079
1.77279e+09,3.09575,0.00567583,-0.172413,4.92,0,0.280079
1.77279e+09,3.0968,0.00537851,-0.208337,4.92,0,0.289377
1.77279e+09,3.09788,0.00520574,-0.231867,4.92,0,0.289377
1.77279e+09,3.0997,0.00501658,-0.260757,4.92,0,0.289378
1.77279e+09,3.10174,0.00487526,-0.285287,4.92,0,0.289378
1.77279e+09,3.10302,0.00480734,-0.298286,4.92,0,0.289378
1.77279e+09,3.107,0.00465715,-0.330996,4.92,0,0.289378
1.77279e+09,3.11021,0.00457512,-0.352193,4.92,0,0.289378
1.77279e+09,3.11491,0.00449103,-0.377947,4.92,0,0.295763
1.77279e+09,3.12042,0.00442541,-0.402822,4.92,0,0.295764
1.77279e+09,3.12591,0.00438183,-0.423624,4.92,0,0.295764
1.77279e+09,3.13159,0.00435128,-0.442169,4.92,0,0.295764
1.77279e+09,3.13413,0.00434103,-0.449703,4.92,0,0.295764
1.77279e+09,3.14604,0.00431176,-0.480064,4.92,0,0.295764
1.77279e+09,3.15444,0.0043031,-0.497782,4.92,0,0.295764
1.77279e+09,3.16294,0.00430024,-0.513369,4.92,0,0.299213
1.77279e+09,3.17458,0.00430218,-0.531781,4.92,0,0.299213
1.77279e+09,3.18743,0.00430867,-0.548959,4.92,0,0.299213
1.77279e+09,3.19478,0.00431344,-0.557602,4.92,0,0.299213
1.77279e+09,3.20954,0.00432388,-0.572814,4.92,0,0.299213
1.77279e+09,3.2256,0.00433508,-0.5867,4.92,0,0.299213
1.77279e+09,3.23941,0.00434371,-0.596827,4.92,0,0.299213
1.77279e+09,3.25536,0.00435198,-0.606792,4.92,0,0.299213
1.77279e+09,3.27102,0.004358,-0.615046,4.92,0,0.29967
1.77279e+09,3.29186,0.0043626,-0.624072,4.92,0,0.29967
1.77279e+09,3.29621,0.00436305,-0.625704,4.92,0,0.29967
1.77279e+09,3.33302,0.00436009,-0.63666,4.92,0,0.29967
1.77279e+09,3.35793,0.00435147,-0.641589,4.92,0,0.29967
1.77279e+09,3.3807,0.00433927,-0.644649,4.92,0,0.29967
1.77279e+09,3.40269,0.00432385,-0.646468,4.92,0,0.29967
1.77279e+09,3.42755,0.00430246,-0.647343,4.92,0,0.297133
1.77279e+09,3.4374,0.0042929,-0.647376,4.92,0,0.297133
1.77279e+09,3.48261,0.00424173,-0.645509,4.92,0,0.297133
1.77279e+09,3.51512,0.00419804,-0.642357,4.92,0,0.297133
1.77279e+09,3.54897,0.0041468,-0.63768,4.92,0,0.297133
1.77279e+09,3.57933,0.00409589,-0.632397,4.92,0,0.297133
1.77279e+09,3.60818,0.00404317,-0.626511,4.92,0,0.297133
1.77279e+09,3.64027,0.00397945,-0.619052,4.92,0,0.291623
1.77279e+09,3.64528,0.00396901,-0.617805,4.92,0,0.291623
1.77279e+09,3.70951,0.00382343,-0.600012,4.92,0,0.291623
1.77279e+09,3.74933,0.00372225,-0.587394,4.92,0,0.291623
1.77279e+09,3.79001,0.00361071,-0.573346,4.92,0,0.291623
1.77279e+09,3.83144,0.00348936,-0.557893,4.92,0,0.291623
1.77279e+09,3.86788,0.00337706,-0.54339,4.92,0,0.291623
1.77279e+09,3.88768,0.0033142,-0.535161,4.92,0,0.2832
1.77279e+09,3.93335,0.00316541,-0.515273,4.92,0,0.2832
1.77279e+09,3.97657,0.00302122,-0.49529,4.92,0,0.2832
1.77279e+09,4.0201,0.00287467,-0.474049,4.92,0,0.2832
1.77279e+09,4.0638,0.00272787,-0.451589,4.92,0,0.2832
1.77279e+09,4.10758,0.00258281,-0.427954,4.92,0,0.2832
1.77279e+09,4.14548,0.00245981,-0.406557,4.92,0,0.2832
1.77279e+09,4.14548,0.00245981,-0.406557,4.92,0,0.271932
1.77279e+09,4.21221,0.00225127,-0.366745,4.92,0,0.271932
1.77279e+09,4.25532,0.00212296,-0.339536,4.92,0,0.271932
1.77279e+09,4.29231,0.00201731,-0.315241,4.92,0,0.271932
1.77279e+09,4.33447,0.0019022,-0.286475,4.92,0,0.271932
1.77279e+09,4.37595,0.00179459,-0.25703,4.92,0,0.271932
1.77279e+09,4.40857,0.00171401,-0.233069,4.92,0,0.271932
1.77279e+09,4.40857,0.00171401,-0.233069,4.92,0,0.271932
1.77279e+09,4.4876,0.00153414,-0.172029,4.92,0,0.257975
1.77279e+09,4.52058,0.00146573,-0.145264,4.92,0,0.257975
1.77279e+09,4.55757,0.00139378,-0.114306,4.92,0,0.257975
1.77279e+09,4.58629,0.00134147,-0.0895665,4.92,0,0.257975
1.77279e+09,4.62104,0.00128236,-0.0587951,4.92,0,0.257975
1.77279e+09,4.63233,0.00126413,-0.0485985,4.92,0,0.257975
1.77279e+09,4.68641,0.00118337,0.00168743,4.92,0,0.241434
1.77279e+09,4.71292,0.00114764,0.0272196,4.92,0,0.241434
1.77279e+09,4.73639,0.00111804,0.0502952,4.92,0,0.241434
1.77279e+09,4.76435,0.00108519,0.0783503,4.92,0,0.241434
1.77279e+09,4.79076,0.00105648,0.105387,4.92,0,0.241434
1.77279e+09,4.79921,0.00104776,0.114148,4.92,0,0.241434
1.77279e+09,4.83435,0.00101388,0.151019,4.92,0,0.241434
1.77279e+09,4.85637,0.000994605,0.174436,4.92,0,0.222493
1.77279e+09,4.8742,0.000980176,0.193486,4.92,0,0.222493
1.77279e+09,4.88939,0.000969044,0.210059,4.92,0,0.222493
1.77279e+09,4.90606,0.000958681,0.22948,4.92,0,0.222492
1.77279e+09,4.91384,0.000954321,0.239211,4.92,0,0.222492
1.77279e+09,4.93094,0.000940477,0.262369,4.92,0,0.222492
